step	time	T	Ekin	res	lj	bond_43	bond_128	bond_140_cross	bond_126	bond_131	bond_26	bond_136	bond_134	bond_143_cross	bond_138_cross	bond_124	bond_129	bond_127	bond_18_cross	bond_137_cross	bond_141_cross	bond_135	bond_2	bond_136_cross	bond_102	bond_125	bond_144_cross	bond_130	bond_142_cross	bond_139_cross	bond_146_cross	bond_133	bond_132	bond_145_cross
0	0	0	0	0	1008.84	0	4.94066e-324	0	2.69266e-321	0	0	2.51977e-310	6.92536e-310	131.488	45509.2	2.69266e-321	0	9.17107e-72	0	2107.73	135.084	2.51977e-310	2.27749e-319	0	0	0	0	2.83717e-319	112.345	0	0	0	0	0
1	0.001	0.0705896	685.496	0	1003.05	97.7601	0.237588	0	103.457	53.4554	1.3578	34.6964	3.60613	131.465	45466.7	391.715	1001.23	0.113653	0	2106.05	135.132	17.9336	25406.1	0	219.474	4.11054	0	135.497	112.124	0	0	85.0115	26.9432	0
2	0.002	0.472086	4584.43	0	988.593	79.7937	0.0970811	0	91.1711	45.4183	1.53086	26.2894	3.75105	131.28	45341.1	337.766	827.212	0.138084	0	2101.27	135.145	13.6735	21811.1	0	9.93758	5.04163	0	47.3212	111.597	0	0	25.4422	23.7841	0
3	0.003	1.09533	10636.7	0	967.444	56.265	0.116101	0	72.8468	34.9636	2.56894	16.0084	4.19523	130.885	45133.2	258.175	602.059	0.158114	0	2093.41	135.202	8.20816	16740.2	0	112.182	7.74619	0	29.8975	110.83	0	0	24.5771	20.2541	0
4	0.004	1.79713	17451.9	0	938.983	36.1561	0.257533	0	51.8079	25.4286	3.53671	7.40174	4.95343	130.374	44843.3	170.032	399.38	0.146578	0	2082.66	135.252	3.59454	11157.7	0	352.493	11.8869	0	114.739	109.778	0	0	97.181	17.8865	0
5	0.005	2.4865	24146.4	0	905.365	25.2086	0.250908	0	32.1313	20.0038	4.08233	2.21364	5.88358	129.726	44475.9	89.7915	298.187	0.228741	0	2068.56	135.341	0.966038	6009.71	0	315.898	16.2607	0	218.033	108.494	0	0	166.269	16.8419	0
6	0.006	3.1101	30202.2	0	867.96	25.0463	0.12364	0	16.1617	20.0811	3.47031	0.646987	6.93882	128.995	44030.6	31.0382	350.281	0.279187	0	2051.27	135.534	0.516759	2121.63	0	67.7106	19.6957	0	232.505	106.967	0	0	153.161	16.969	0
7	0.007	3.5413	34389.6	0	828.929	34.0444	0.164267	0	7.01183	25.1146	3.84928	1.80335	8.16543	128.174	43511.3	4.70385	576.312	0.281375	0	2031.13	135.79	2.10324	187.22	0	37.0086	20.936	0	150.016	105.231	0	0	80.4337	18.2692	0
8	0.008	3.66318	35573.1	0	787.295	48.6822	0.285352	0	6.43969	33.9889	6.2548	4.46663	9.80029	127.184	42918.3	15.6254	957.709	0.152659	0	2008.12	136.198	5.03436	601.078	0	283.743	20.5507	0	68.4755	103.104	0	0	39.71	19.8977	0
9	0.009	3.47	33697.2	0	746.808	63.9656	0.372744	0	14.3021	43.9127	8.44035	8.02277	12.0283	126.133	42256.7	61.0881	1432.74	0.368586	0	1982.35	136.687	8.76415	3248.98	0	392.463	22.3572	0	81.5451	100.979	0	0	84.6368	21.9112	0
10	0.01	3.05343	29651.9	0	706.955	76.6456	0.293308	0	29.382	52.877	9.22048	11.8707	14.5038	124.793	41529	131.484	1900.25	0.649326	0	1954.33	137.386	12.7297	7433.45	0	184.078	26.6556	0	184.141	98.7148	0	0	160.504	24.6699	0
11	0.011	2.5521	24783.5	0	669.021	85.1845	0.209054	0	48.7037	58.8187	8.18072	15.8928	16.9547	123.331	40740.8	213.247	2238.92	0.497543	0	1923.94	138.345	15.9433	12132.8	0	9.44095	30.1174	0	274.493	96.3831	0	0	178.444	28.3069	0
12	0.012	2.0763	20162.9	0	632.199	89.1367	0.562132	0	69.0826	60.9319	6.99213	19.8892	19.0929	121.905	39892.5	290.811	2343.44	0.180383	0	1891.05	139.588	18.3711	16345.8	0	140.859	32.3573	0	260.385	94.0779	0	0	120.293	33.7423	0
13	0.013	1.74246	16921	0	596.723	89.5727	0.887656	0	87.8193	61.6146	7.96757	23.5823	20.3143	120.33	38987.4	350.926	2167.25	0.159262	0	1856.14	141.189	19.3126	19393.6	0	329.895	32.3569	0	166.623	91.7516	0	0	64.4182	41.2414	0
14	0.014	1.63568	15884.1	0	564.312	89.4191	0.851477	0	101.732	61.9592	9.74183	25.8763	20.742	118.586	38028.6	381.672	1755.21	0.757524	0	1819.22	143.192	18.745	20871.5	0	235.5	31.0313	0	96.4994	89.33	0	0	83.2143	50.3209	0
15	0.015	1.78366	17321.1	0	534.11	90.2042	0.782821	0	109.391	63.7293	11.8721	25.8793	20.8946	116.762	37017.5	376.19	1250.28	1.39417	0	1780.12	145.763	16.6151	20535.4	0	27.4872	31.5333	0	127.264	86.8854	0	0	162.277	60.4359	0
16	0.016	2.11806	20568.5	0	505.735	92.2076	0.967692	0	108.71	65.4998	13.2093	22.7828	20.495	114.791	35963.5	336.915	864.087	1.27353	0	1739.63	148.793	13.0673	18333	0	85.187	34.8583	0	220.799	84.4926	0	0	212.191	68.5141	0
17	0.017	2.60909	25336.9	0	479.879	95.7107	1.00137	0	100.86	67.2778	12.2802	16.8755	19.994	112.801	34869	271.72	809.326	0.58972	0	1698.06	152.328	9.28141	14574.6	0	325.32	41.1635	0	269.603	82.1484	0	0	175.731	72.1718	0
18	0.018	3.23113	31377.5	0	456.218	99.7518	1.0896	0	86.0983	67.6518	10.8943	10.1808	19.0574	110.852	33736.8	191.408	1245.29	0.422865	0	1655.68	156.342	6.20033	10021.9	0	333.422	43.8366	0	226.216	79.7324	0	0	103.891	69.8478	0
19	0.019	3.86709	37553.3	0	433.705	102.848	0.788759	0	68.39	67.2386	11.4954	5.05624	18.3923	108.853	32571.9	111.414	2223.34	0.945936	0	1612.49	161.028	4.94178	5715.83	0	96.9155	40.9549	0	146.909	77.4411	0	0	92.1148	63.1548	0
20	0.02	4.34041	42149.7	0	411.28	104.68	0.714075	0	50.13	64.3804	14.1038	3.75984	18.3377	106.836	31380.6	47.8203	3671.76	1.15809	0	1569.07	166.357	6.55209	2526.46	0	27.3432	38.0072	0	134.088	75.1377	0	0	163.935	54.117	0
21	0.021	4.54698	44155.7	0	392.116	105.522	0.94494	0	34.2461	61.4542	16.5886	7.13752	19.0697	104.78	30166.2	14.2556	5399.13	0.847492	0	1525.62	172.354	10.9756	837.834	0	265.762	41.7344	0	211.987	73.009	0	0	238.884	46.1622	0
22	0.022	4.53324	44022.3	0	374.924	104.094	1.113	0	23.7735	59.1276	15.7918	13.494	20.4923	102.653	28932.8	16.6542	7119.7	0.239762	0	1482.51	178.92	16.87	582.701	0	433.04	49.1247	0	307.789	71.0296	0	0	229.399	40.9999	0
23	0.023	4.43173	43036.6	0	359.393	99.8549	0.922445	0	20.1792	59.3235	14.1531	20.3556	22.6004	100.541	27685	52.8138	8498.94	0.460626	0	1439.86	186.305	22.3888	1502.91	0	267.109	54.7501	0	328.848	69.1634	0	0	151.13	40.6829	0
24	0.024	4.32269	41977.7	0	345.234	95.9397	0.787844	0	23.7993	62.1927	13.5932	25.0478	24.7118	98.3731	26425	114.839	9231.14	1.4315	0	1397.88	194.489	26.0528	3362.73	0	33.3874	51.9561	0	259.923	67.4412	0	0	103.382	45.2657	0
25	0.025	4.17238	40518	0	334.3	92.8697	1.11574	0	34.4352	67.3977	15.4104	26.0387	26.6112	96.2584	25159.9	190.279	9123.46	1.70884	0	1356.88	203.739	26.7621	5871.53	0	82.8901	45.6531	0	179.128	65.749	0	0	147.355	54.5548	0
26	0.026	4.03178	39152.6	0	323.628	92.8496	1.77879	0	50.4622	74.6683	16.8049	24.6376	29.1918	94.0645	23892.8	263.807	8154.45	1.05694	0	1317.08	213.976	24.9406	8519.04	0	275.32	46.6757	0	176.565	64.0831	0	0	234.793	66.1796	0
27	0.027	3.99939	38838.1	0	313.337	96.2303	2.14466	0	69.4379	83.335	15.4318	21.5197	32.5501	91.8443	22628.9	322.731	6511.27	0.389472	0	1278.63	225.213	21.4396	10596.8	0	250.763	56.4455	0	258.277	62.5103	0	0	268.142	78.4708	0
28	0.028	4.17523	40545.6	0	309.202	103.228	1.47237	0	88.72	91.7329	13.6277	17.7311	35.7793	89.7445	21370.6	356.529	4536.72	1.06244	0	1241.96	237.673	16.9856	11505.8	0	55.8797	66.8614	0	340.238	61.2334	0	0	215.046	90.2837	0
29	0.029	4.52512	43943.5	0	300.609	113.364	1.1532	0	105.056	98.2288	15.3895	13.7134	38.608	87.7766	20123.5	359.45	2653.63	2.11143	0	1207.31	251.436	12.3747	11081.4	0	46.0781	70.1485	0	333.367	60.0519	0	0	143.752	99.8161	0
30	0.03	4.96081	48174.4	0	292.974	126.035	1.28699	0	115.727	102.845	18.6255	10.1498	40.219	85.8436	18891.1	331.757	1270.61	2.20506	0	1175.1	266.25	8.27544	9680.26	0	244.926	63.822	0	254.901	59.0151	0	0	139.253	104.349	0
31	0.031	5.38627	52306	0	286.032	138.359	1.77324	0	119.753	103.947	21.8112	7.04824	40.7244	83.8545	17677.4	276.62	715.194	1.07338	0	1145.66	282.123	5.39522	7836.23	0	302.054	57.8152	0	197.286	58.2028	0	0	196.745	103.364	0
32	0.032	5.74454	55785.2	0	280.914	147.815	2.2658	0	118.169	101.817	21.3194	4.72654	40.419	81.8933	16486.7	206.369	1171.66	0.834942	0	1118.93	299.189	4.16696	5921.46	0	114.659	58.9169	0	229.227	57.6497	0	0	241.283	98.0508	0
33	0.033	5.9804	58075.6	0	273.649	152.36	2.07037	0	109.351	97.072	21.2036	3.69622	39.7	80.0027	15322.1	131.677	2655.93	1.87548	0	1095.31	317.505	5.13029	4047.94	0	22.4453	67.62	0	320.515	57.2729	0	0	216.742	89.6301	0
34	0.034	6.07152	58960.5	0	270.486	152.241	2.14239	0	95.5671	92.4119	20.3924	4.83538	38.9365	78.2037	14186.9	67.0796	5007.59	2.6128	0	1075.02	337.05	8.54056	2274.7	0	212.764	74.478	0	377.771	57.0824	0	0	165.344	81.5884	0
35	0.035	6.02694	58527.6	0	266.534	148.74	2.27193	0	79.0222	90.4241	19.7942	8.55251	38.0288	76.4911	13084.3	25.7103	7906.76	2.04765	0	1058.42	357.936	14.4548	854.194	0	392.143	74.0414	0	350.774	57.172	0	0	163.47	77.7666	0
36	0.036	5.9008	57302.7	0	263.233	144.946	2.7259	0	62.7204	93.459	20.1984	15.1764	37.4094	74.7987	12017.1	16.1377	10926.5	1.15613	0	1045.32	380.069	22.0213	177.299	0	272.22	69.637	0	276.211	57.4695	0	0	231.113	79.426	0
37	0.037	5.70044	55356.9	0	259.292	141.903	3.16967	0	48.3474	101.66	22.5389	23.5306	37.8443	73.2742	10988.2	39.6476	13591	1.03051	0	1036.07	403.561	29.6859	439.92	0	49.7283	69.5444	0	244.604	57.9655	0	0	300.38	84.0596	0
38	0.038	5.44241	52851.2	0	255.535	141.21	2.67175	0	38.0024	114.475	24.384	31.6402	39.0351	71.8585	9999.06	91.5027	15448.6	2.07595	0	1030.54	428.611	35.6734	1411.07	0	74.8018	76.1006	0	293.332	58.6326	0	0	297.922	90.0311	0
39	0.039	5.20336	50529.8	0	252.33	141.734	1.96725	0	33.8262	128.931	23.3027	36.8176	41.2859	70.6143	9053.31	161.091	16179.2	2.7447	0	1028.79	455.126	38.5506	2565.76	0	266.266	84.1795	0	366.417	59.5725	0	0	230.039	95.7332	0
40	0.04	5.12589	49777.6	0	250.765	141.517	2.27691	0	36.5296	140.495	20.814	36.8053	43.785	69.4214	8152.65	232.673	15623.3	1.76296	0	1031.37	483.076	37.546	3473.27	0	262.561	83.3034	0	382.583	60.6068	0	0	182.377	98.3687	0
41	0.041	5.26704	51148.3	0	248.269	139.76	3.08634	0	44.6023	148.364	20.5687	32.4672	45.7727	68.349	7299.19	292.658	13858	0.952349	0	1038.28	512.496	32.8982	4022.61	0	73.7696	74.343	0	332.203	61.8944	0	0	204.683	98.2632	0
42	0.042	5.56937	54084.1	0	245.017	136.462	3.29222	0	56.7604	151.736	25.1452	24.6612	47.5211	67.3245	6495.25	329.805	11167.2	1.32559	0	1049.62	543.605	25.6756	4315.85	0	48.7969	69.0898	0	283.999	63.4284	0	0	264.102	96.095	0
43	0.043	5.93892	57672.8	0	242.275	132.118	3.15846	0	70.8129	149.163	28.1748	16.2073	48.6048	66.504	5742.56	337.187	8001.14	2.68332	0	1065.27	576.011	17.3555	4381.5	0	280.722	76.3264	0	297.985	65.1956	0	0	288.095	93.926	0
44	0.044	6.34398	61606.4	0	241.087	131.617	3.12538	0	84.3346	142.149	26.9582	9.49189	49.5259	65.81	5042.06	314.049	4903.29	3.20737	0	1085.31	609.678	10.3942	4075.01	0	416.437	89.8548	0	370.913	67.2265	0	0	248.722	91.932	0
45	0.045	6.7774	65815.3	0	240.781	137.047	3.95328	0	96.4138	134.265	22.7959	5.44324	50.5136	65.2633	4395.21	265.106	2407.41	2.28795	0	1109.75	644.587	5.96582	3277.34	0	243.882	97.5008	0	439.92	69.4602	0	0	207.149	91.0896	0
46	0.046	7.1733	69659.9	0	478.241	148.117	4.9536	0	104.18	128.441	22.2437	4.28189	51.0978	64.846	4133.93	200.667	945.295	1.27752	0	1478.82	680.674	4.70772	2151.91	0	35.2159	94.5732	0	442.118	71.9096	0	0	221.273	91.0339	0
47	0.047	7.42596	72113.5	0	481.37	162.119	4.11803	0	106.482	124.127	25.9228	5.42998	51.4277	64.5012	3610.34	131.725	774.902	1.45482	0	1512.94	718.086	6.6862	1122.14	0	106.764	86	0	383.67	74.6251	0	0	285.789	91.8676	0
48	0.048	7.43885	72238.7	0	478.877	173.89	3.25629	0	103.849	122.625	29.4845	8.06593	51.5638	64.2946	3140.24	72.2747	1938.72	2.48321	0	1550.38	756.687	11.1784	595.833	0	295.792	83.728	0	327.616	77.5909	0	0	325.185	92.7981	0
49	0.049	7.24195	70326.6	0	473.814	180.636	3.83501	0	95.6673	124.118	29.0225	11.652	51.4217	64.1728	2724.23	32.9024	4252.77	3.19759	0	1591.21	796.314	17.4402	662.986	0	264.445	93.1831	0	323.167	80.7449	0	0	300.197	93.8896	0
50	0.05	6.89017	66910.5	0	466.85	179.535	4.68745	0	83.6046	127.459	27.3478	16.0096	51.2659	64.1687	2361.77	21.1857	7326.51	2.65109	0	1635.19	837.146	24.7206	1103.91	0	72.8755	107.162	0	363.772	84.1864	0	0	241.565	95.5245	0
51	0.051	6.4471	62607.8	0	457.711	173.105	5.08027	0	69.2518	131.93	25.8157	21.1058	50.6562	64.326	2052.64	39.6183	10627.1	1.66257	0	1682.22	878.889	31.7472	1642	0	47.9457	112.326	0	403.589	87.7891	0	0	222.386	97.9895	0
52	0.052	5.9829	58100	0	447.704	165.923	4.33795	0	55.5823	136.86	27.3528	26.2027	49.8678	64.629	1796.73	84.4336	13552.5	1.26934	0	1732.41	921.575	37.3385	2141.69	0	202.039	103.897	0	396.209	91.7407	0	0	270.074	102.496	0
53	0.053	5.58805	54265.6	0	435.61	158.805	4.28869	0	44.693	142.195	29.7964	30.2886	48.9684	64.918	1592.81	147.476	15565.3	1.86	0	1785.81	965.413	40.1464	2601.9	0	230.485	93.8702	0	358.495	95.8774	0	0	322.703	108.93	0
54	0.054	5.36545	52103.9	0	422.647	151.889	4.70493	0	38.4213	147.171	29.8719	31.9483	49.0886	65.3413	1440.17	215.897	16300.8	2.32155	0	1841.84	1010.18	39.3203	2964.74	0	76.4086	93.1313	0	345.66	100.194	0	0	317.855	114.609	0
55	0.055	5.31509	51614.9	0	409.218	147.589	5.91019	0	37.8405	150.788	25.8592	30.1328	50.4635	65.9872	1337.7	277.187	15659.5	2.13606	0	1900.66	1055.68	34.8959	3059.78	0	47.1463	103.283	0	383.876	104.715	0	0	264.664	119.371	0
56	0.056	5.41825	52616.6	0	395.881	149.044	6.34731	0	43.411	153.311	23.4496	25.1921	52.8102	66.7073	1284.27	319.304	13793.5	1.35291	0	1961.91	1101.91	27.8014	2759.05	0	258.438	113.144	0	444.66	109.483	0	0	235.603	121.121	0
57	0.057	5.67108	55071.9	0	384.466	154.974	6.44472	0	54.4461	154.984	25.0454	18.3773	55.9161	67.5749	1278.44	333.404	11065.5	1.23495	0	2026.07	1148.66	19.4338	2173.41	0	405.503	112.71	0	465.937	114.562	0	0	269.918	121.156	0
58	0.058	6.05618	58811.5	0	375.995	164.512	6.15847	0	69.5913	155.047	30.2752	11.6407	58.4051	68.6537	1318.7	316.197	7941.25	1.6657	0	2092.3	1196.16	11.929	1592.19	0	253.515	107.916	0	428.488	119.764	0	0	333.899	117.812	0
59	0.059	6.45174	62652.8	0	365.983	176.241	5.5493	0	86.1401	154.186	34.0031	6.94246	60.066	69.8005	1403.58	273.185	4936.9	2.38042	0	2160.36	1243.53	6.82365	1292.04	0	43.0178	109.902	0	379.434	125.189	0	0	356.284	112.306	0
60	0.06	6.74547	65505.2	0	358.195	186.87	6.06397	0	102.332	151.886	32.2774	5.77308	60.786	71.1573	1530.96	212.437	2509.78	2.56397	0	2230.43	1291.14	5.54454	1341.97	0	99.1938	117.692	0	375.783	130.74	0	0	315.037	107.116	0
61	0.061	6.87533	66766.3	0	348.872	195.541	6.7972	0	115.465	149.957	28.4893	7.9615	61.4267	72.5762	1699.08	145.241	1013.13	2.00544	0	2302.36	1338.92	8.25004	1622.6	0	306.213	127.259	0	422.602	136.613	0	0	263.275	104.449	0
62	0.062	6.84585	66480.1	0	344.522	199.866	7.63925	0	122.491	148.021	28.1474	12.2929	62.6664	74.172	3029.74	85.2124	655.809	1.28651	0	2367.01	1386.58	13.8623	1988.61	0	303.676	130.866	0	464.551	142.869	0	0	266.092	106.677	0
63	0.063	6.69966	65060.4	0	338.821	199.043	6.70557	0	123.065	145.683	32.0203	17.2034	63.596	75.7853	3270.84	42.4844	1460.54	1.56023	0	2442.31	1434.3	21.0959	2384.52	0	99.1635	125.08	0	459.612	149.21	0	0	314.09	112.465	0
64	0.064	6.43422	62482.7	0	333.46	194.865	6.19982	0	116.327	145.897	37.9271	21.4944	64.8373	77.4792	3544.24	25.1727	3259.22	2.60314	0	2518.92	1482	28.6376	2777.65	0	31.9099	117.948	0	415.328	155.766	0	0	341.743	121.155	0
65	0.065	6.04676	58720.1	0	329.156	191.259	6.57455	0	104.198	149.108	41.7089	24.1614	65.8227	79.2677	3846.47	36.2775	5708.36	3.19223	0	2596.29	1529.14	35.0699	3065.71	0	176.189	118.628	0	386.443	162.623	0	0	321.74	131.093	0
66	0.066	5.61377	54515.3	0	326.158	190.747	7.54072	0	88.7595	156.392	38.9107	25.1218	65.6773	81.1164	4175.92	73.8467	8368.08	2.67804	0	2674.42	1575.69	39.778	3072.41	0	242.053	124.129	0	410.577	169.672	0	0	280.459	140.634	0
67	0.067	5.23186	50806.5	0	320.829	193.949	7.12802	0	72.183	168.51	33.1932	24.5403	64.5728	83.1413	4529.64	130.394	10788.8	1.73142	0	2752.99	1621.74	41.1204	2702.18	0	107.143	126.657	0	473.781	176.818	0	0	280.677	149.185	0
68	0.068	4.95674	48134.9	0	319.934	200.717	5.84928	0	57.5486	181.079	32.8598	22.7228	63.2253	85.2269	4906.81	194.419	12599.9	1.69862	0	2832.03	1667.25	39.4921	2075.71	0	33.1209	125.069	0	510.618	184.046	0	0	331.631	155.064	0
69	0.069	4.76634	46286	0	318.756	208.78	4.89511	0	46.7047	193.635	38.666	20.1678	61.1069	87.4398	5304.8	254.742	13554.3	2.57304	0	2911.14	1711.92	35.1961	1458.28	0	198.587	124.914	0	489.549	191.581	0	0	384.65	159.199	0
70	0.07	4.65327	45187.9	0	318.104	216.067	5.08348	0	40.6778	204.105	44.0185	16.9969	59.561	89.7231	5720.55	298.305	13556.3	3.43349	0	2990.05	1755.17	28.4537	1066.39	0	367.88	127.705	0	446.702	199.423	0	0	379.363	159.369	0
71	0.071	4.64873	45143.8	0	317.498	221.964	6.52674	0	40.5091	210.966	42.9524	13.6341	60.0821	91.9941	6152.04	317.586	12646.3	3.292	0	3068.53	1797.41	20.9159	947.572	0	273.25	132.897	0	432.63	207.275	0	0	323.173	155.365	0
72	0.072	4.74212	46050.7	0	316.342	226.813	8.15734	0	46.1091	211.99	37.119	10.6378	62.3254	94.3173	6596.26	306.828	10973.9	2.74299	0	3146.61	1838.12	14.0085	1046.4	0	67.9717	140.261	0	461.839	215.046	0	0	286.662	149.794	0
73	0.073	4.8662	47255.7	0	315.978	230.106	8.41206	0	56.0544	207.129	32.1586	8.88779	65.4477	96.6184	7051.15	269.484	8788.5	1.95118	0	3223.46	1877.41	9.03078	1341.12	0	56.0153	139.649	0	492.176	222.965	0	0	302.895	144.764	0
74	0.074	4.9834	48393.8	0	315.461	231.332	6.0974	0	68.7124	197.817	33.4981	9.34047	68.1015	98.8772	7513.7	211.813	6385.5	2.16256	0	3298.81	1915.48	6.99524	1884.44	0	194.317	135.074	0	480.1	231.011	0	0	346.051	140.377	0
75	0.075	5.08312	49362.2	0	315.544	230.048	5.29548	0	80.6305	186.336	39.9497	12.0757	70.0051	101.315	7982.22	147.628	4102	3.10516	0	3372.85	1952.27	8.38431	2687.37	0	205.562	137.569	0	444.847	239.289	0	0	357.264	137.608	0
